-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samay/car/build/car_description
-- Install configuration: ""
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/base.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/motor.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/robot.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/lidar.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/wheel.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/urdf/pillar.xacro
-- Installing: /home/samay/car/install/car_description/share/car_description/launch
-- Installing: /home/samay/car/install/car_description/share/car_description/launch/car.launch.py
-- Installing: /home/samay/car/install/car_description/share/car_description/config
-- Installing: /home/samay/car/install/car_description/share/car_description/config/car.rviz
-- Installing: /home/samay/car/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
-- Installing: /home/samay/car/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.sh
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.dsv
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/path.sh
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/path.dsv
-- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.bash
-- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.sh
-- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.zsh
-- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.dsv
-- Installing: /home/samay/car/install/car_description/share/car_description/package.dsv
-- Installing: /home/samay/car/install/car_description/share/ament_index/resource_index/packages/car_description
-- Installing: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
-- Installing: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
-- Installing: /home/samay/car/install/car_description/share/car_description/package.xml
