-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samay/AVG/car/build/car_description
-- Install configuration: ""
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/urdf
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/urdf/newcar.xacro
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/launch
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/launch/car.launch.py
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/launch/teleop.launch.py
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/launch/slam.launch.py
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/config
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/config/slam.yaml
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/config/car.rviz
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/worlds
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/worlds/my_car_world.world
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/car_world
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/car_world/model.sdf
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/car_world/model.config
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/panther
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/panther/base_collision.stl
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/panther/base.dae
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/rr_wheel.dae
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/rl_wheel.dae
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/fl_wheel.dae
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/G1.STL
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/G.stl
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/meshes/WH05/fr_wheel.dae
-- Installing: /home/samay/AVG/car/install/car_description/lib/car_description/simple_car_teleop.py
-- Installing: /home/samay/AVG/car/install/car_description/lib/car_description/car_teleop_node.py
-- Installing: /home/samay/AVG/car/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
-- Installing: /home/samay/AVG/car/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/environment/ament_prefix_path.sh
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/environment/ament_prefix_path.dsv
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/environment/path.sh
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/environment/path.dsv
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/local_setup.bash
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/local_setup.sh
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/local_setup.zsh
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/local_setup.dsv
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/package.dsv
-- Installing: /home/samay/AVG/car/install/car_description/share/ament_index/resource_index/packages/car_description
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
-- Installing: /home/samay/AVG/car/install/car_description/share/car_description/package.xml
